<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE mame [
<!ELEMENT mame (machine+)>
		<rom name="317-0387-com.pic" size="16384" crc="8728aeaa" sha1="07983ab41d143f845c3150dfc9b7301968708e18"/>
	</machine>
	<machine name="initdv2jo_2" cloneof="initdv2j" romof="initdv2j">
		<description>Initial D Arcade Stage Ver. 2 (Japan) (GDS-0026)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0026" sha1="07d1dda89e7f5b5377888feaef1dff32c18e63f1"/>
	</machine>
	<machine name="clubkcyco_2" cloneof="clubkcyc" romof="clubkcyc">
		<description>Club Kart for Cycraft (GDS-0029)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0029" sha1="e73317c459b7f3e966c1be8784c55cbdfe230b88"/>
		<disk name="cycraft_clubkart_smcp_v1.65" sha1="c77df6eaf425e4e86f871914aa024debc1940713"/>
	</machine>
	<machine name="initdo_2" cloneof="initd" romof="initd">
		<description>Initial D Arcade Stage (Japan) (GDS-0020)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0020" sha1="e1766340da8191ab51a67477876d1806f2153a7e"/>
	</machine>
	<machine name="inidv3cy_2" romof="naomi2">
		<description>Initial D Arcade Stage Ver. 3 Cycraft Edition (Export, Rev B) (GDS-0039B)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<disk name="initiald3_smcp_v1.66" sha1="8ade7c0bb85ceebf9e45e4d8053ad76009258a38"/>
		<disk name="gds-0039b" sha1="b5eaae06ee3c81d57c0190bd709c690372a4cca6"/>
	</machine>
	<machine name="kingrt66" romof="naomi2">
		<description>The King of Route 66 (Rev A)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-23811.ic4" size="16777216" crc="bbad4a93" sha1="724c3376102b2dc79b852af1e90748b2e0023b82"/>
		<rom name="epr-23819a.ic22" size="4194304" crc="92f11b29" sha1="b33f7eefb849754cfe194be1d48d770ed77ff69a"/>
		<rom name="mpr-23813.ic6" size="16777216" crc="fe0b94ea" sha1="0e46dff932036bec49c78a612bcfd27e07b516e8"/>
		<rom name="mpr-23817.ic10" size="16777216" crc="e179cfb6" sha1="1120036238439f8ac1041150396e4b60e4a243bc"/>
		<rom name="mpr-23814.ic7" size="16777216" crc="0cdf7325" sha1="41668f873b7842dac1bc85aa2b6bd6512edc9b64"/>
		<rom name="mpr-23812.ic5" size="16777216" crc="7beabe22" sha1="d3cd926fc768d480ff45f1e30024bb0e31bd7d2c"/>
		<rom name="mpr-23810.ic3" size="16777216" crc="2226accb" sha1="c4dc71e87c2ccd866f4180129181b7ced8caf22c"/>
		<rom name="mpr-23816.ic9" size="16777216" crc="bbaf0765" sha1="3b79a4eff504b2156bea8b86c6cdd8e41e7bf268"/>
		<rom name="mpr-23815.ic8" size="16777216" crc="ef327ab8" sha1="9dfc564084a75b9c3935374347f1709d2e86e469"/>
		<rom name="mpr-23809.ic2" size="16777216" crc="2716aba0" sha1="4c245874da244926bf9ac6636af4fa67e07a21e8"/>
		<rom name="mpr-23808.ic1" size="16777216" crc="e911bc86" sha1="0dc658851e20425b2e697e538bb4297a221f6ae8"/>
	</machine>
	<machine name="clubkrtc" cloneof="clubkrt" romof="clubkrt">
		<description>Club Kart: European Session (Rev C)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-23698.ic6" size="16777216" crc="da79cd06" sha1="fdfe068caca1eb764dec28ab327e56b39144f3ae"/>
		<rom name="mpr-23694.ic2" size="16777216" crc="37d30111" sha1="4c07df8cd548cac79d48709e61f692d762471f8f"/>
		<rom name="mpr-23703.ic11" size="16777216" crc="702b8b4a" sha1="3a8dfde458f341e7db20664382b9fce2b6e5d462"/>
		<rom name="epr-23704c.ic22" size="4194304" crc="9aaba862" sha1="e4dded0a5f36e18cd4bb59320506cea0f3af29d6"/>
		<rom name="mpr-23699.ic7" size="16777216" crc="ea77f000" sha1="35aa8ee804d9429e72f516137a3b06c585a57b6d"/>
		<rom name="mpr-23697.ic5" size="16777216" crc="1383c742" sha1="6efd17632a277a4bb0e47cc912fbc9865a8b14c3"/>
		<rom name="mpr-23695.ic3" size="16777216" crc="41ac1510" sha1="01b889b627fdfc1f12a0c84fcc36debdfb1cf377"/>
		<rom name="mpr-23693.ic1" size="16777216" crc="28995764" sha1="a1457f9935dde2e5aaa5ef245c736c0f2f8c74b7"/>
		<rom name="mpr-23702.ic10" size="16777216" crc="e302b582" sha1="787192ed9f9a08541eecc3128855485cad802a42"/>
		<rom name="mpr-23701.ic9" size="16777216" crc="0fa92fd7" sha1="67a1cf085101884a17a4783d0d509ab198aa6425"/>
		<rom name="mpr-23700.ic8" size="16777216" crc="db9e5c1d" sha1="db918c0fa1860f4345806e574d44354aba5fcd54"/>
		<rom name="mpr-23696.ic4" size="16777216" crc="6f2da455" sha1="b655757bc513398820bfeae07dca8a4f3ea9752c"/>
	</machine>
	<machine name="sgdrvsim" romof="naomi2">
		<description>Driving Simulator</description>
		<year>2007</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ic14.bin" size="67108864" crc="349267e9" sha1="333cd48238ad321023b587ffa8d5f1f926ce8780"/>
		<rom name="ic13.bin" size="67108864" crc="eed33acc" sha1="d2bccd58efd4ef29883d90806ebaebd6ac89de3b"/>
		<rom name="317-0502-jpn.ic3" size="2048" crc="528ad9e7" sha1="35795c663c4cd43142ad8196f604b4c67a0c16f4"/>
		<rom name="ic15.bin" size="67108864" crc="acc0c039" sha1="8f02dd8599adb0d6435e031b5dd146ed0db4d558"/>
		<rom name="ic9.bin" size="67108864" crc="4edf67df" sha1="bb5bca9bb0d13d47fd33790f28cdd0839e62b422"/>
		<rom name="ic8.bin" size="67108864" crc="3ef5e62f" sha1="34385c21152881942be3f66cfeba6cb9d94343bc"/>
		<rom name="ic11.bin" size="67108864" crc="200ad72c" sha1="e3b30853f6368a0501f4b7c6fcd442cb4d7d9d24"/>
		<rom name="ic12.bin" size="67108864" crc="90d192a4" sha1="43aae3d60c4b562f4f2ec50d6e9364eb2bad4ad4"/>
		<rom name="ic10.bin" size="67108864" crc="a3b0f436" sha1="4a8153bbb5c7314d33b65b6c724543afd4e6df15"/>
	</machine>
	<machine name="vf4_2" romof="naomi2">
		<description>Virtua Fighter 4 Version C (GDS-0012C)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0314-com.pic" size="16384" crc="fa0b6c70" sha1="c29936cb18e1dd592563b1104281f031e3b12fc2"/>
	</machine>
	<machine name="clubkrt" romof="naomi2">
		<description>Club Kart: European Session (Rev D)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-23698.ic6" size="16777216" crc="da79cd06" sha1="fdfe068caca1eb764dec28ab327e56b39144f3ae"/>
		<rom name="mpr-23694.ic2" size="16777216" crc="37d30111" sha1="4c07df8cd548cac79d48709e61f692d762471f8f"/>
		<rom name="mpr-23703.ic11" size="16777216" crc="702b8b4a" sha1="3a8dfde458f341e7db20664382b9fce2b6e5d462"/>
		<rom name="mpr-23699.ic7" size="16777216" crc="ea77f000" sha1="35aa8ee804d9429e72f516137a3b06c585a57b6d"/>
		<rom name="mpr-23697.ic5" size="16777216" crc="1383c742" sha1="6efd17632a277a4bb0e47cc912fbc9865a8b14c3"/>
		<rom name="mpr-23695.ic3" size="16777216" crc="41ac1510" sha1="01b889b627fdfc1f12a0c84fcc36debdfb1cf377"/>
		<rom name="mpr-23693.ic1" size="16777216" crc="28995764" sha1="a1457f9935dde2e5aaa5ef245c736c0f2f8c74b7"/>
		<rom name="mpr-23702.ic10" size="16777216" crc="e302b582" sha1="787192ed9f9a08541eecc3128855485cad802a42"/>
		<rom name="mpr-23701.ic9" size="16777216" crc="0fa92fd7" sha1="67a1cf085101884a17a4783d0d509ab198aa6425"/>
		<rom name="mpr-23700.ic8" size="16777216" crc="db9e5c1d" sha1="db918c0fa1860f4345806e574d44354aba5fcd54"/>
		<rom name="epr-23704d.ic22" size="4194304" crc="60ac770c" sha1="2f1688f2046e794d1c1e06912b46c1573d934608"/>
		<rom name="mpr-23696.ic4" size="16777216" crc="6f2da455" sha1="b655757bc513398820bfeae07dca8a4f3ea9752c"/>
	</machine>
	<machine name="vf4evoa_2" cloneof="vf4evo" romof="vf4evo">
		<description>Virtua Fighter 4: Evolution (Japan) (GDS-0024A)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0024a" sha1="92fa11005708d7b1c1d2608dfc3033c30a885b47"/>
	</machine>
	<machine name="vf4evob_2" cloneof="vf4evo" romof="vf4evo">
		<description>Virtua Fighter 4: Evolution (Version B) (Japan) (GDS-0024B)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<disk name="gds-0024b" sha1="42fba5d95454750ad80df2ce0db2996f71307914"/>
	</machine>
	<machine name="vf4b_2" cloneof="vf4" romof="vf4">
		<description>Virtua Fighter 4 (Rev B) (GDS-0012B)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0314-com.pic" size="16384" crc="fa0b6c70" sha1="c29936cb18e1dd592563b1104281f031e3b12fc2"/>
	</machine>
	<machine name="initdv3jb_2" cloneof="initdv3j" romof="initdv3j">
		<description>Initial D Arcade Stage Ver. 3 (Japan, Rev B) (GDS-0032B)</description>
		<year>2004</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0379-jpn.pic" size="16384" crc="7f024ff6" sha1="8a6a44f2c5db147355946f6c5e90e545926595da"/>
	</machine>
</mame>
